Customer ID,Product Id,Transaction_id,Transaction_date,Quantity
821,921,trans821,23-01-2017,2
822,922,trans822,24-01-2017,1
823,923,trans823,25-01-2017,3
824,924,trans824,26-01-2017,4
825,925,trans825,27-01-2017,3
826,926,trans826,28-01-2017,8
827,927,trans827,29-01-2017,2
828,928,trans828,30-01-2017,3
829,929,trans829,31-01-2017,1
830,930,trans830,01-02-2017,1
831,931,trans831,02-02-2017,1
832,932,trans832,03-02-2017,3
833,933,trans833,04-02-2017,4
834,934,trans834,05-02-2017,2
835,935,trans835,06-02-2017,6
836,936,trans836,07-02-2017,1
837,937,trans837,08-02-2017,3
838,938,trans838,09-02-2017,7
839,939,trans839,10-02-2017,2
840,940,trans840,11-02-2017,1
841,941,trans841,12-02-2017,2
842,942,trans842,13-02-2017,1
843,943,trans843,14-02-2017,3
844,944,trans844,15-02-2017,4
845,945,trans845,16-02-2017,3
846,946,trans846,17-02-2017,8
847,947,trans847,18-02-2017,2
848,948,trans848,19-02-2017,3
849,949,trans849,20-02-2017,1
850,950,trans850,21-02-2017,1
851,951,trans851,22-02-2017,1
852,952,trans852,23-02-2017,3
853,953,trans853,24-02-2017,4
854,954,trans854,25-02-2017,2
855,955,trans855,26-02-2017,6
856,956,trans856,27-02-2017,1
857,957,trans857,28-02-2017,3
858,958,trans858,01-03-2017,7
859,959,trans859,02-03-2017,2
860,960,trans860,03-03-2017,1
861,961,trans861,04-03-2017,2
862,962,trans862,05-03-2017,1
863,963,trans863,06-03-2017,3
864,964,trans864,07-03-2017,4
865,965,trans865,08-03-2017,3
866,966,trans866,09-03-2017,8
867,967,trans867,10-03-2017,2
868,968,trans868,11-03-2017,3
869,969,trans869,12-03-2017,1
870,970,trans870,13-03-2017,1
871,971,trans871,14-03-2017,1
872,972,trans872,15-03-2017,3
873,973,trans873,16-03-2017,4
874,974,trans874,17-03-2017,2
875,975,trans875,18-03-2017,6
876,976,trans876,19-03-2017,1
877,977,trans877,20-03-2017,3
878,978,trans878,21-03-2017,7
879,979,trans879,22-03-2017,2
880,980,trans880,23-03-2017,1
881,981,trans881,24-03-2017,2
882,982,trans882,25-03-2017,1
883,983,trans883,26-03-2017,3
884,984,trans884,27-03-2017,4
885,985,trans885,28-03-2017,3
886,986,trans886,29-03-2017,8
887,987,trans887,30-03-2017,2
888,988,trans888,31-03-2017,3
889,989,trans889,01-04-2017,1
890,990,trans890,02-04-2017,1
891,991,trans891,03-04-2017,1
892,992,trans892,04-04-2017,3
893,993,trans893,05-04-2017,4
894,994,trans894,06-04-2017,2
895,995,trans895,07-04-2017,6
896,996,trans896,08-04-2017,1
897,997,trans897,09-04-2017,3
898,998,trans898,10-04-2017,7
899,999,trans899,11-04-2017,2
900,1000,trans900,12-04-2017,1
901,1001,trans901,13-04-2017,2
902,1002,trans902,14-04-2017,1
903,1003,trans903,15-04-2017,3
904,1004,trans904,16-04-2017,4
905,1005,trans905,17-04-2017,3
906,1006,trans906,18-04-2017,8
907,1007,trans907,19-04-2017,2
908,1008,trans908,20-04-2017,3
909,1009,trans909,21-04-2017,1
910,1010,trans910,22-04-2017,1
911,1011,trans911,23-04-2017,1
912,1012,trans912,24-04-2017,3
913,1013,trans913,25-04-2017,4
914,1014,trans914,26-04-2017,2
915,1015,trans915,27-04-2017,6
916,1016,trans916,28-04-2017,1
917,1017,trans917,29-04-2017,3
918,1018,trans918,30-04-2017,7
919,1019,trans919,01-05-2017,2
920,1020,trans920,02-05-2017,1
921,1021,trans921,03-05-2017,2
922,1022,trans922,04-05-2017,1
923,1023,trans923,05-05-2017,3
924,1024,trans924,06-05-2017,4
925,1025,trans925,07-05-2017,3
926,1026,trans926,08-05-2017,8
927,1027,trans927,09-05-2017,2
928,1028,trans928,10-05-2017,3
929,1029,trans929,11-05-2017,1
930,1030,trans930,12-05-2017,1
931,1031,trans931,13-05-2017,1
932,1032,trans932,14-05-2017,3
933,1033,trans933,15-05-2017,4
934,1034,trans934,16-05-2017,2
935,1035,trans935,17-05-2017,6
936,1036,trans936,18-05-2017,1
937,1037,trans937,19-05-2017,3
938,1038,trans938,20-05-2017,7
939,1039,trans939,21-05-2017,2
940,1040,trans940,22-05-2017,1
941,1041,trans941,23-05-2017,2
942,1042,trans942,24-05-2017,1
943,1043,trans943,25-05-2017,3
944,1044,trans944,26-05-2017,4
945,1045,trans945,27-05-2017,3
946,1046,trans946,28-05-2017,8
947,1047,trans947,29-05-2017,2
948,1048,trans948,30-05-2017,3
949,1049,trans949,31-05-2017,1
950,1050,trans950,01-06-2017,1
951,1051,trans951,02-06-2017,1
952,1052,trans952,03-06-2017,3
953,1053,trans953,04-06-2017,4
954,1054,trans954,05-06-2017,2
955,1055,trans955,06-06-2017,6
956,1056,trans956,07-06-2017,1
957,1057,trans957,08-06-2017,3
958,1058,trans958,09-06-2017,7
959,1059,trans959,10-06-2017,2
960,1060,trans960,11-06-2017,1
961,1061,trans961,12-06-2017,2
962,1062,trans962,13-06-2017,1
963,1063,trans963,14-06-2017,3
964,1064,trans964,15-06-2017,4
965,1065,trans965,16-06-2017,3
966,1066,trans966,17-06-2017,8
967,1067,trans967,18-06-2017,2
968,1068,trans968,19-06-2017,3
969,1069,trans969,20-06-2017,1
970,1070,trans970,21-06-2017,1
971,1071,trans971,22-06-2017,1
972,1072,trans972,23-06-2017,3
973,1073,trans973,24-06-2017,4
974,1074,trans974,25-06-2017,2
975,1075,trans975,26-06-2017,6
976,1076,trans976,27-06-2017,1
977,1077,trans977,28-06-2017,3
978,1078,trans978,29-06-2017,7
979,1079,trans979,30-06-2017,2
980,1080,trans980,01-07-2017,1
981,1081,trans981,02-07-2017,2
982,1082,trans982,03-07-2017,1
983,1083,trans983,04-07-2017,3
984,1084,trans984,05-07-2017,4
985,1085,trans985,06-07-2017,3
986,1086,trans986,07-07-2017,8
987,1087,trans987,08-07-2017,2
988,1088,trans988,09-07-2017,3
989,1089,trans989,10-07-2017,1
990,1090,trans990,11-07-2017,1
991,1091,trans991,12-07-2017,1
992,1092,trans992,13-07-2017,3
993,1093,trans993,14-07-2017,4
994,1094,trans994,15-07-2017,2
995,1095,trans995,16-07-2017,6
996,1096,trans996,17-07-2017,1
997,1097,trans997,18-07-2017,3
998,1098,trans998,19-07-2017,7
999,1099,trans999,20-07-2017,2
1000,1100,trans1000,21-07-2017,1
1001,1101,trans1001,22-07-2017,
1002,1102,trans1002,23-07-2017,2
1003,1103,trans1003,24-07-2017,1
1004,1104,trans1004,25-07-2017,3
1005,1105,trans1005,26-07-2017,4
1006,1106,trans1006,27-07-2017,3
1007,1107,trans1007,28-07-2017,8
1008,1108,trans1008,29-07-2017,2
1009,1109,trans1009,30-07-2017,3
1010,1110,trans1010,31-07-2017,1
1011,1111,trans1011,01-08-2017,1
1012,1112,trans1012,02-08-2017,1
1013,1113,trans1013,03-08-2017,3
1014,1114,trans1014,04-08-2017,4
1015,1115,trans1015,05-08-2017,2
1016,1116,trans1016,06-08-2017,6
1017,1117,trans1017,07-08-2017,1
1018,1118,trans1018,08-08-2017,3
1019,1119,trans1019,09-08-2017,7
1020,1120,trans1020,10-08-2017,2
1021,1121,trans1021,11-08-2017,1
1022,1122,trans1022,12-08-2017,2
1023,1123,trans1023,13-08-2017,1
1024,1124,trans1024,14-08-2017,3
1025,1125,trans1025,15-08-2017,4
1026,1126,trans1026,16-08-2017,3
1027,1127,trans1027,17-08-2017,8
1028,1128,trans1028,18-08-2017,2
1029,1129,trans1029,19-08-2017,3
1030,1130,trans1030,20-08-2017,1
1031,1131,trans1031,21-08-2017,1
1032,1132,trans1032,22-08-2017,1
1033,1133,trans1033,23-08-2017,3
1034,1134,trans1034,24-08-2017,4
1035,1135,trans1035,25-08-2017,2
1036,1136,trans1036,26-08-2017,6
1037,1137,trans1037,27-08-2017,1
1038,1138,trans1038,28-08-2017,3
1039,1139,trans1039,29-08-2017,7
1040,1140,trans1040,30-08-2017,2
1041,1141,trans1041,31-08-2017,1
1042,1142,trans1042,01-09-2017,2
1043,1143,trans1043,02-09-2017,1
1044,1144,trans1044,03-09-2017,3
1045,1145,trans1045,04-09-2017,4
1046,1146,trans1046,05-09-2017,3
1047,1147,trans1047,06-09-2017,8
1048,1148,trans1048,07-09-2017,2
1049,1149,trans1049,08-09-2017,3
1050,1150,trans1050,09-09-2017,1
1051,1151,trans1051,10-09-2017,1
1052,1152,trans1052,11-09-2017,1
1053,1153,trans1053,12-09-2017,3
1054,1154,trans1054,13-09-2017,4
1055,1155,trans1055,14-09-2017,2
1056,1156,trans1056,15-09-2017,6
1057,1157,trans1057,16-09-2017,1
1058,1158,trans1058,17-09-2017,3
1059,1159,trans1059,18-09-2017,7
1060,1160,trans1060,19-09-2017,2
1061,1161,trans1061,20-09-2017,1
1062,1162,trans1062,21-09-2017,2
1063,1163,trans1063,22-09-2017,1
1064,1164,trans1064,23-09-2017,3
1065,1165,trans1065,24-09-2017,4
1066,1166,trans1066,25-09-2017,3
1067,1167,trans1067,26-09-2017,8
1068,1168,trans1068,27-09-2017,2
1069,1169,trans1069,28-09-2017,3
1070,1170,trans1070,29-09-2017,1
1071,1171,trans1071,30-09-2017,1
1072,1172,trans1072,01-10-2017,1
1073,1173,trans1073,02-10-2017,3
1074,1174,trans1074,03-10-2017,4
1075,1175,trans1075,04-10-2017,2
1076,1176,trans1076,05-10-2017,6
1077,1177,trans1077,06-10-2017,1
1078,1178,trans1078,07-10-2017,3
1079,1179,trans1079,08-10-2017,7
1080,1180,trans1080,09-10-2017,2
1081,1181,trans1081,10-10-2017,1
1082,1182,trans1082,11-10-2017,1
1083,1183,trans1083,12-10-2017,1
1084,1184,trans1084,13-10-2017,3
1085,1185,trans1085,14-10-2017,4
1086,1186,trans1086,15-10-2017,2
1087,1187,trans1087,16-10-2017,6
1088,1188,trans1088,17-10-2017,1
1089,1189,trans1089,18-10-2017,3
1090,1190,trans1090,19-10-2017,7
1091,1191,trans1091,20-10-2017,2
1092,1192,trans1092,21-10-2017,1
1093,1193,trans1093,22-10-2017,2
1094,1194,trans1094,23-10-2017,1
1095,1195,trans1095,24-10-2017,3
1096,1196,trans1096,25-10-2017,4
1097,1197,trans1097,26-10-2017,3
1098,1198,trans1098,27-10-2017,8
1099,1199,trans1099,28-10-2017,2
1100,1200,trans1100,29-10-2017,3
1101,1201,trans1101,30-10-2017,1
1102,1202,trans1102,31-10-2017,1
1103,1203,trans1103,01-11-2017,1
1104,1204,trans1104,02-11-2017,3
1105,1205,trans1105,03-11-2017,4
1106,1206,trans1106,04-11-2017,2
1107,1207,trans1107,05-11-2017,6
1108,1208,trans1108,06-11-2017,1
1109,1209,trans1109,07-11-2017,3
1110,1210,trans1110,08-11-2017,7
1111,1211,trans1111,09-11-2017,2
1112,1212,trans1112,10-11-2017,1
1113,1213,trans1113,11-11-2017,2
1114,1214,trans1114,12-11-2017,1
1115,1215,trans1115,13-11-2017,3
1116,1216,trans1116,14-11-2017,4
1117,1217,trans1117,15-11-2017,3
1118,1218,trans1118,16-11-2017,8
1119,1219,trans1119,17-11-2017,2
1120,1220,trans1120,18-11-2017,3
1121,1221,trans1121,19-11-2017,1
1122,1222,trans1122,20-11-2017,1
1123,1223,trans1123,21-11-2017,1
1124,1224,trans1124,22-11-2017,3
1125,1225,trans1125,23-11-2017,4
1126,1226,trans1126,24-11-2017,2
1127,1227,trans1127,25-11-2017,6
1128,1228,trans1128,26-11-2017,1
1129,1229,trans1129,27-11-2017,3
1130,1230,trans1130,28-11-2017,7
1131,1231,trans1131,29-11-2017,2
1132,1232,trans1132,30-11-2017,1
1133,1233,trans1133,01-12-2017,2
1134,1234,trans1134,02-12-2017,1
1135,1235,trans1135,03-12-2017,3
1136,1236,trans1136,04-12-2017,4
1137,1237,trans1137,05-12-2017,3
1138,1238,trans1138,06-12-2017,8
1139,1239,trans1139,07-12-2017,2
1140,1240,trans1140,08-12-2017,3
1141,1241,trans1141,09-12-2017,1
1142,1242,trans1142,10-12-2017,1
1143,1243,trans1143,11-12-2017,1
1144,1244,trans1144,12-12-2017,3
1145,1245,trans1145,13-12-2017,4
1146,1246,trans1146,14-12-2017,2
1147,1247,trans1147,15-12-2017,6
1148,1248,trans1148,16-12-2017,1
1149,1249,trans1149,17-12-2017,3
1150,1250,trans1150,18-12-2017,7
1151,1251,trans1151,19-12-2017,2
1152,1252,trans1152,20-12-2017,1
1153,1253,trans1153,21-12-2017,1
1154,1254,trans1154,22-12-2017,1
1155,1255,trans1155,23-12-2017,3
1156,1256,trans1156,24-12-2017,4
1157,1257,trans1157,25-12-2017,2
1158,1258,trans1158,26-12-2017,6
1159,1259,trans1159,27-12-2017,1
1160,1260,trans1160,28-12-2017,3
1161,1261,trans1161,29-12-2017,7
1162,1262,trans1162,30-12-2017,2
1163,1263,trans1163,31-12-2017,1
1164,1264,trans1164,01-01-2018,2
1165,1265,trans1165,02-01-2018,1
1166,1266,trans1166,03-01-2018,3
1167,1267,trans1167,04-01-2018,4
1168,1268,trans1168,05-01-2018,3
1169,1269,trans1169,06-01-2018,8
1170,1270,trans1170,07-01-2018,2
1171,1271,trans1171,08-01-2018,3
1172,1272,trans1172,09-01-2018,1
1173,1273,trans1173,10-01-2018,1
1174,1274,trans1174,11-01-2018,1
1175,1275,trans1175,12-01-2018,3
1176,1276,trans1176,13-01-2018,4
1177,1277,trans1177,14-01-2018,2
1178,1278,trans1178,15-01-2018,6
1179,1279,trans1179,16-01-2018,1
1180,1280,trans1180,17-01-2018,3
1181,1281,trans1181,18-01-2018,7
1182,1282,trans1182,19-01-2018,2
1183,1283,trans1183,20-01-2018,1
1184,1284,trans1184,21-01-2018,2
1185,1285,trans1185,22-01-2018,1
1186,1286,trans1186,23-01-2018,3
1187,1287,trans1187,24-01-2018,4
1188,1288,trans1188,25-01-2018,3
1189,1289,trans1189,26-01-2018,8
1190,1290,trans1190,27-01-2018,2
1191,1291,trans1191,28-01-2018,3
1192,1292,trans1192,29-01-2018,1
1193,1293,trans1193,30-01-2018,1
1194,1294,trans1194,31-01-2018,1
1195,1295,trans1195,01-02-2018,3
1196,1296,trans1196,02-02-2018,4
1197,1297,trans1197,03-02-2018,2
1198,1298,trans1198,04-02-2018,6
1199,1299,trans1199,05-02-2018,1
1200,1300,trans1200,06-02-2018,3
1201,1301,trans1201,07-02-2018,7
1202,1302,trans1202,08-02-2018,2
1203,1303,trans1203,09-02-2018,1
1204,1304,trans1204,10-02-2018,2
1205,1305,trans1205,11-02-2018,1
1206,1306,trans1206,12-02-2018,3
1207,1307,trans1207,13-02-2018,4
1208,1308,trans1208,14-02-2018,3
1209,1309,trans1209,15-02-2018,8
1210,1310,trans1210,16-02-2018,2
1211,1311,trans1211,17-02-2018,3
1212,1312,trans1212,18-02-2018,1
1213,1313,trans1213,19-02-2018,1
1214,1314,trans1214,20-02-2018,1
1215,1315,trans1215,21-02-2018,3
1216,1316,trans1216,22-02-2018,4
1217,1317,trans1217,23-02-2018,2
1218,1318,trans1218,24-02-2018,6
1219,1319,trans1219,25-02-2018,1
1220,1320,trans1220,26-02-2018,3
1221,1321,trans1221,27-02-2018,7
1222,1322,trans1222,28-02-2018,2
1223,1323,trans1223,01-03-2018,1
1224,1324,trans1224,02-03-2018,1
1225,1325,trans1225,03-03-2018,1
1226,1326,trans1226,04-03-2018,3
1227,1327,trans1227,05-03-2018,4
1228,1328,trans1228,06-03-2018,2
1229,1329,trans1229,07-03-2018,6
1230,1330,trans1230,08-03-2018,1
1231,1331,trans1231,09-03-2018,3
1232,1332,trans1232,10-03-2018,7
1233,1333,trans1233,11-03-2018,2
1234,1334,trans1234,12-03-2018,1
1235,1335,trans1235,13-03-2018,2
1236,1336,trans1236,14-03-2018,1
1237,1337,trans1237,15-03-2018,3
1238,1338,trans1238,16-03-2018,4
1239,1339,trans1239,17-03-2018,3
1240,1340,trans1240,18-03-2018,8
1241,1341,trans1241,19-03-2018,2
1242,1342,trans1242,20-03-2018,3
1243,1343,trans1243,21-03-2018,1
1244,1344,trans1244,22-03-2018,1
1245,1345,trans1245,23-03-2018,1
1246,1346,trans1246,24-03-2018,3
1247,1347,trans1247,25-03-2018,4
1248,1348,trans1248,26-03-2018,2
1249,1349,trans1249,27-03-2018,6
1250,1350,trans1250,28-03-2018,1
1251,1351,trans1251,29-03-2018,3
1252,1352,trans1252,30-03-2018,7
1253,1353,trans1253,31-03-2018,2
1254,1354,trans1254,01-04-2018,1
1255,1355,trans1255,02-04-2018,2
1256,1356,trans1256,03-04-2018,1
1257,1357,trans1257,04-04-2018,3
1258,1358,trans1258,05-04-2018,4
1259,1359,trans1259,06-04-2018,3
1260,1360,trans1260,07-04-2018,8
1261,1361,trans1261,08-04-2018,2
1262,1362,trans1262,09-04-2018,3
1263,1363,trans1263,10-04-2018,1
1264,1364,trans1264,11-04-2018,1
1265,1365,trans1265,12-04-2018,1
1266,1366,trans1266,13-04-2018,3
1267,1367,trans1267,14-04-2018,4
1268,1368,trans1268,15-04-2018,2
1269,1369,trans1269,16-04-2018,6
1270,1370,trans1270,17-04-2018,1
1271,1371,trans1271,18-04-2018,3
1272,1372,trans1272,19-04-2018,7
1273,1373,trans1273,20-04-2018,2
1274,1374,trans1274,21-04-2018,1
1275,1375,trans1275,22-04-2018,2
1276,1376,trans1276,23-04-2018,1
1277,1377,trans1277,24-04-2018,3
1278,1378,trans1278,25-04-2018,4
1279,1379,trans1279,26-04-2018,3
1280,1380,trans1280,27-04-2018,8
1281,1381,trans1281,28-04-2018,2
1282,1382,trans1282,29-04-2018,3
1283,1383,trans1283,30-04-2018,1
1284,1384,trans1284,01-05-2018,1
1285,1385,trans1285,02-05-2018,1
1286,1386,trans1286,03-05-2018,3
1287,1387,trans1287,04-05-2018,4
1288,1388,trans1288,05-05-2018,2
1289,1389,trans1289,06-05-2018,6
1290,1390,trans1290,07-05-2018,1
1291,1391,trans1291,08-05-2018,3
1292,1392,trans1292,09-05-2018,7
1293,1393,trans1293,10-05-2018,2
1294,1394,trans1294,11-05-2018,1
1295,1395,trans1295,12-05-2018,1
1296,1396,trans1296,13-05-2018,1
1297,1397,trans1297,14-05-2018,3
1298,1398,trans1298,15-05-2018,4
1299,1399,trans1299,16-05-2018,2
1300,1400,trans1300,17-05-2018,6
1301,1401,trans1301,18-05-2018,1
1302,1402,trans1302,19-05-2018,3
1303,1403,trans1303,20-05-2018,7
1304,1404,trans1304,21-05-2018,2
1305,1405,trans1305,22-05-2018,1
1306,1406,trans1306,23-05-2018,2
1307,1407,trans1307,24-05-2018,1
1308,1408,trans1308,25-05-2018,3
1309,1409,trans1309,26-05-2018,4
1310,1410,trans1310,27-05-2018,3
1311,1411,trans1311,28-05-2018,8
1312,1412,trans1312,29-05-2018,2
1313,1413,trans1313,30-05-2018,3
1314,1414,trans1314,31-05-2018,1
1315,1415,trans1315,01-06-2018,1
1316,1416,trans1316,02-06-2018,1
1317,1417,trans1317,03-06-2018,3
1318,1418,trans1318,04-06-2018,4
1319,1419,trans1319,05-06-2018,2
1320,1420,trans1320,06-06-2018,6
1321,1421,trans1321,07-06-2018,1
1322,1422,trans1322,08-06-2018,3
1323,1423,trans1323,09-06-2018,7
1324,1424,trans1324,10-06-2018,2
1325,1425,trans1325,11-06-2018,1
1326,1426,trans1326,12-06-2018,2
1327,1427,trans1327,13-06-2018,1
1328,1428,trans1328,14-06-2018,3
1329,1429,trans1329,15-06-2018,4
1330,1430,trans1330,16-06-2018,3
1331,1431,trans1331,17-06-2018,8
1332,1432,trans1332,18-06-2018,2
1333,1433,trans1333,19-06-2018,3
1334,1434,trans1334,20-06-2018,1
1335,1435,trans1335,21-06-2018,1
1336,1436,trans1336,22-06-2018,1
1337,1437,trans1337,23-06-2018,3
1338,1438,trans1338,24-06-2018,4
1339,1439,trans1339,25-06-2018,2
1340,1440,trans1340,26-06-2018,6
1341,1441,trans1341,27-06-2018,1
1342,1442,trans1342,28-06-2018,3
1343,1443,trans1343,29-06-2018,7
1344,1444,trans1344,30-06-2018,2
1345,1445,trans1345,01-07-2018,1
1346,1446,trans1346,02-07-2018,2
1347,1447,trans1347,03-07-2018,1
1348,1448,trans1348,04-07-2018,3
1349,1449,trans1349,05-07-2018,4
1350,1450,trans1350,06-07-2018,3
1351,1451,trans1351,07-07-2018,8
1352,1452,trans1352,08-07-2018,2
1353,1453,trans1353,09-07-2018,3
1354,1454,trans1354,10-07-2018,1
1355,1455,trans1355,11-07-2018,1
1356,1456,trans1356,12-07-2018,1
1357,1457,trans1357,13-07-2018,3
1358,1458,trans1358,14-07-2018,4
1359,1459,trans1359,15-07-2018,2
1360,1460,trans1360,16-07-2018,6
1361,1461,trans1361,17-07-2018,1
1362,1462,trans1362,18-07-2018,3
1363,1463,trans1363,19-07-2018,7
1364,1464,trans1364,20-07-2018,2
1365,1465,trans1365,21-07-2018,1
1366,1466,trans1366,22-07-2018,1
1367,1467,trans1367,23-07-2018,1
1368,1468,trans1368,24-07-2018,3
1369,1469,trans1369,25-07-2018,4
1370,1470,trans1370,26-07-2018,2
1371,1471,trans1371,27-07-2018,6
1372,1472,trans1372,28-07-2018,1
1373,1473,trans1373,29-07-2018,3
1374,1474,trans1374,30-07-2018,7
1375,1475,trans1375,31-07-2018,2
1376,1476,trans1376,01-08-2018,1
1377,1477,trans1377,02-08-2018,2
1378,1478,trans1378,03-08-2018,1
1379,1479,trans1379,04-08-2018,3
1380,1480,trans1380,05-08-2018,4
1381,1481,trans1381,06-08-2018,3
1382,1482,trans1382,07-08-2018,8
1383,1483,trans1383,08-08-2018,2
1384,1484,trans1384,09-08-2018,3
1385,1485,trans1385,10-08-2018,1
1386,1486,trans1386,11-08-2018,1
1387,1487,trans1387,12-08-2018,1
1388,1488,trans1388,13-08-2018,3
1389,1489,trans1389,14-08-2018,4
1390,1490,trans1390,15-08-2018,2
1391,1491,trans1391,16-08-2018,6
1392,1492,trans1392,17-08-2018,1
1393,1493,trans1393,18-08-2018,3
1394,1494,trans1394,19-08-2018,7
1395,1495,trans1395,20-08-2018,2
1396,1496,trans1396,21-08-2018,1
1397,1497,trans1397,22-08-2018,2
1398,1498,trans1398,23-08-2018,1
1399,1499,trans1399,24-08-2018,3
1400,1500,trans1400,25-08-2018,4
1401,1501,trans1401,26-08-2018,3
1402,1502,trans1402,27-08-2018,8
1403,1503,trans1403,28-08-2018,2
1404,1504,trans1404,29-08-2018,3
1405,1505,trans1405,30-08-2018,1
1406,1506,trans1406,31-08-2018,1
1407,1507,trans1407,01-09-2018,1
1408,1508,trans1408,02-09-2018,3
1409,1509,trans1409,03-09-2018,4
1410,1510,trans1410,04-09-2018,2
1411,1511,trans1411,05-09-2018,6
1412,1512,trans1412,06-09-2018,1
1413,1513,trans1413,07-09-2018,3
1414,1514,trans1414,08-09-2018,7
1415,1515,trans1415,09-09-2018,2
1416,1516,trans1416,10-09-2018,1
1417,1517,trans1417,11-09-2018,2
1418,1518,trans1418,12-09-2018,1
1419,1519,trans1419,13-09-2018,3
1420,1520,trans1420,14-09-2018,4
1421,1521,trans1421,15-09-2018,3
1422,1522,trans1422,16-09-2018,8
1423,1523,trans1423,17-09-2018,2
1424,1524,trans1424,18-09-2018,3
1425,1525,trans1425,19-09-2018,1
1426,1526,trans1426,20-09-2018,1
1427,1527,trans1427,21-09-2018,1
1428,1528,trans1428,22-09-2018,3
1429,1529,trans1429,23-09-2018,4
1430,1530,trans1430,24-09-2018,2
1431,1531,trans1431,25-09-2018,6
1432,1532,trans1432,26-09-2018,1
1433,1533,trans1433,27-09-2018,3
1434,1534,trans1434,28-09-2018,7
1435,1535,trans1435,29-09-2018,2
1436,1536,trans1436,30-09-2018,1
1437,1537,trans1437,01-10-2018,1
1438,1538,trans1438,02-10-2018,1
1439,1539,trans1439,03-10-2018,3
1440,1540,trans1440,04-10-2018,4
1441,1541,trans1441,05-10-2018,2
1442,1542,trans1442,06-10-2018,6
1443,1543,trans1443,07-10-2018,1
1444,1544,trans1444,08-10-2018,3
1445,1545,trans1445,09-10-2018,7
1446,1546,trans1446,10-10-2018,2
1447,1547,trans1447,11-10-2018,1
1448,1548,trans1448,12-10-2018,2
1449,1549,trans1449,13-10-2018,1
1450,1550,trans1450,14-10-2018,3
1451,1551,trans1451,15-10-2018,4
1452,1552,trans1452,16-10-2018,3
1453,1553,trans1453,17-10-2018,8
1454,1554,trans1454,18-10-2018,2
1455,1555,trans1455,19-10-2018,3
1456,1556,trans1456,20-10-2018,1
1457,1557,trans1457,21-10-2018,1
1458,1558,trans1458,22-10-2018,1
1459,1559,trans1459,23-10-2018,3
1460,1560,trans1460,24-10-2018,4
1461,1561,trans1461,25-10-2018,2
1462,1562,trans1462,26-10-2018,6
1463,1563,trans1463,27-10-2018,1
1464,1564,trans1464,28-10-2018,3
1465,1565,trans1465,29-10-2018,7
1466,1566,trans1466,30-10-2018,2
1467,1567,trans1467,31-10-2018,1
1468,1568,trans1468,01-11-2018,2
1469,1569,trans1469,02-11-2018,1
1470,1570,trans1470,03-11-2018,3
1471,1571,trans1471,04-11-2018,4
1472,1572,trans1472,05-11-2018,3
1473,1573,trans1473,06-11-2018,8
1474,1574,trans1474,07-11-2018,2
1475,1575,trans1475,08-11-2018,3
1476,1576,trans1476,09-11-2018,1
1477,1577,trans1477,10-11-2018,1
1478,1578,trans1478,11-11-2018,1
1479,1579,trans1479,12-11-2018,3
1480,1580,trans1480,13-11-2018,4
1481,1581,trans1481,14-11-2018,2
1482,1582,trans1482,15-11-2018,6
1483,1583,trans1483,16-11-2018,1
1484,1584,trans1484,17-11-2018,3
1485,1585,trans1485,18-11-2018,7
1486,1586,trans1486,19-11-2018,2
1487,1587,trans1487,20-11-2018,1
1488,1588,trans1488,21-11-2018,2
1489,1589,trans1489,22-11-2018,1
1490,1590,trans1490,23-11-2018,3
1491,1591,trans1491,24-11-2018,4
1492,1592,trans1492,25-11-2018,3
1493,1593,trans1493,26-11-2018,8
1494,1594,trans1494,27-11-2018,2
1495,1595,trans1495,28-11-2018,3
1496,1596,trans1496,29-11-2018,1
1497,1597,trans1497,30-11-2018,1
1498,1598,trans1498,01-12-2018,1
1499,1599,trans1499,02-12-2018,3
1500,1600,trans1500,03-12-2018,4
